"code","code"
"food","food"
"id","id"
"tag","tag"
"legend","legend"
"name","name"
"title","title"
"label","label"
"scie","scie"
"scientific","scientific"
"binomial","binomial"
"genus","genus"
"botanical","botanical"
"lang","lang"
"local","local"
"colloquial","colloquial"
"trivial","trivial"
"country","country"
"farmer","farmer"
"popular","popular"
"grup","grup"
"group","group"
"category","category"
"class","class"
"classification","classification"
"grouping","grouping"
"type","type"
"sort","sort"
"kind","kind"
"regn","regn"
"no","no"
"of","of"
"regions","regions"
"number","number"
"water","water"
"moisture","moisture"
"liquid","liquid"
"steam","steam"
"vapour","vapour"
"proximate","proximate"
"protcnt","protcnt"
"protein","protein"
"essential","essential"
"macronutrient","macronutrient"
"ash","ash"
"metal","metal"
"oxide","oxide"
"mineral","mineral"
"inorganic","inorganic"
"element","element"
"residue","residue"
"fatce","fatce"
"total","total"
"fat","fat"
"triglyceride","triglyceride"
"lipid","lipid"
"blubber","blubber"
"fibtg","fibtg"
"dietary","dietary"
"fiber","fiber"
"fibre","fibre"
"roughage","roughage"
"bulk","bulk"
"indigestible","indigestible"
"fibins","fibins"
"insoluble","insoluble"
"fibsol","fibsol"
"soluble","soluble"
"choavldf","choavldf"
"carbohydrate","carbohydrate"
"cho","cho"
"saccharide","saccharide"
"ose","ose"
"glucide","glucide"
"hydrate","hydrate"
"carbon","carbon"
"enerc","enerc"
"energy","energy"
"atp","atp"
"calorie","calorie"
"metabolism","metabolism"
"thia","thia"
"thiamine","thiamine"
"b1","b1"
"thiamin","thiamin"
"aneurine","aneurine"
"vitamin","vitamin"
"b","b"
"ribf","ribf"
"riboflavin","riboflavin"
"b2","b2"
"vactochrome","vactochrome"
"lactoflavin","lactoflavin"
"g","g"
"nia","nia"
"niacin","niacin"
"b3","b3"
"nicotinic","nicotinic"
"acid","acid"
"nicotinamide","nicotinamide"
"bionic","bionic"
"pp","pp"
"white","white"
"translucent","translucent"
"crystalline","crystalline"
"crystal","crystal"
"pantac","pantac"
"pantothenic","pantothenic"
"b5","b5"
"pantothenate","pantothenate"
"yellow","yellow"
"oil","oil"
"colorless","colorless"
"vitb6c","vitb6c"
"b6","b6"
"pn","pn"
"p5p","p5p"
"pl","pl"
"plp","plp"
"pm","pm"
"pmp","pmp"
"pa","pa"
"pyridoxine","pyridoxine"
"pyridoxal","pyridoxal"
"pyridoxamine","pyridoxamine"
"pyridoxic","pyridoxic"
"pyritinol","pyritinol"
"vitamer","vitamer"
"biot","biot"
"biotin","biotin"
"b7","b7"
"biopeiderm","biopeiderm"
"h","h"
"coenzyme","coenzyme"
"r","r"
"needle","needle"
"folsum","folsum"
"folates","folates"
"b9","b9"
"pteroyl","pteroyl"
"glutamic","glutamic"
"glutamate","glutamate"
"folic","folic"
"folacin","folacin"
"bc","bc"
"m","m"
"vitc","vitc"
"ascorbic","ascorbic"
"ascorbate","ascorbate"
"c","c"
"retol","retol"
"retinol","retinol"
"a1","a1"
"a","a"
"ergcal","ergcal"
"ergocalciferol","ergocalciferol"
"d2","d2"
"calciferol","calciferol"
"viosterol","viosterol"
"d","d"
"chocal","chocal"
"cholecalciferol","cholecalciferol"
"d3","d3"
"activated","activated"
"dehydrocholesterol","dehydrocholesterol"
"colecalciferol","colecalciferol"
"doh25","doh25"
"25","25"
"oh","oh"
"calcifediol","calcifediol"
"calcidiol","calcidiol"
"hydroxycholecalciferol","hydroxycholecalciferol"
"hydroxyvitamin","hydroxyvitamin"
"prehormone","prehormone"
"tocpha","tocpha"
"α","α"
"tocopherol","tocopherol"
"alpha","alpha"
"tcp","tcp"
"e","e"
"methylated","methylated"
"phenol","phenol"
"antioxidant","antioxidant"
"saturated","saturated"
"phytyl","phytyl"
"brown","brown"
"viscous","viscous"
"tocphb","tocphb"
"β","β"
"beta","beta"
"tocphg","tocphg"
"γ","γ"
"gamma","gamma"
"tocphd","tocphd"
"δ","δ"
"delta","delta"
"toctra","toctra"
"tocotrienol","tocotrienol"
"unsaturated","unsaturated"
"isoprenoid","isoprenoid"
"toctrb","toctrb"
"toctrg","toctrg"
"toctrd","toctrd"
"vite","vite"
"equivalent","equivalent"
"ate","ate"
"te","te"
"vitk1","vitk1"
"phylloquinones","phylloquinones"
"k1","k1"
"pk","pk"
"phytomenadione","phytomenadione"
"phytonadione","phytonadione"
"quinone","quinone"
"mephyton","mephyton"
"k","k"
"vitk2","vitk2"
"menaquinones","menaquinones"
"k2","k2"
"mk","mk"
"menatetrenone","menatetrenone"
"lutn","lutn"
"lutein","lutein"
"xanthophyll","xanthophyll"
"carotenoid","carotenoid"
"tetraterpenoid","tetraterpenoid"
"terpenoid","terpenoid"
"phytochemical","phytochemical"
"orange","orange"
"red","red"
"pigment","pigment"
"solid","solid"
"zea","zea"
"zeaxanthin","zeaxanthin"
"crypxb","crypxb"
"cryptoxanthin","cryptoxanthin"
"provitamin","provitamin"
"cryptoxanthol","cryptoxanthol"
"caricaxanthin","caricaxanthin"
"kryptoxanthin","kryptoxanthin"
"lycpn","lycpn"
"lycopene","lycopene"
"carotene","carotene"
"deep","deep"
"cartg","cartg"
"carta","carta"
"cartb","cartb"
"dark","dark"
"cartoid","cartoid"
"carotenoids","carotenoids"
"al","al"
"aluminium","aluminium"
"trace","trace"
"post","post"
"transition","transition"
"as","as"
"arsenic","arsenic"
"metalloid","metalloid"
"cd","cd"
"cadmium","cadmium"
"toxic","toxic"
"ca","ca"
"calcium","calcium"
"quantity","quantity"
"alkaline","alkaline"
"earth","earth"
"cr","cr"
"chromium","chromium"
"co","co"
"cobalt","cobalt"
"cu","cu"
"copper","copper"
"fe","fe"
"iron","iron"
"pb","pb"
"lead","lead"
"heavy","heavy"
"li","li"
"lithium","lithium"
"alkali","alkali"
"mg","mg"
"magnesium","magnesium"
"mn","mn"
"manganese","manganese"
"ineral","ineral"
"hg","hg"
"mercury","mercury"
"mo","mo"
"molybdenum","molybdenum"
"ni","ni"
"nickel","nickel"
"p","p"
"phophorus","phophorus"
"nonmetal","nonmetal"
"potassium","potassium"
"se","se"
"selenium","selenium"
"na","na"
"sodium","sodium"
"zn","zn"
"zinc","zinc"
"available","available"
"sugar","sugar"
"starch","starch"
"digest","digest"
"absorb","absorb"
"glucogenic","glucogenic"
"amylum","amylum"
"polysaccharide","polysaccharide"
"polymeric","polymeric"
"frus","frus"
"fructose","fructose"
"simple","simple"
"fruit","fruit"
"levulose","levulose"
"fructofuranose","fructofuranose"
"arabino","arabino"
"hexulose","hexulose"
"ketonic","ketonic"
"monosaccharide","monosaccharide"
"glus","glus"
"glucose","glucose"
"blood","blood"
"dextrose","dextrose"
"corn","corn"
"grape","grape"
"powder","powder"
"sucs","sucs"
"sucrose","sucrose"
"common","common"
"table","table"
"saccharose","saccharose"
"disaccharide","disaccharide"
"mals","mals"
"maltose","maltose"
"maltobiose","maltobiose"
"malt","malt"
"fsugar","fsugar"
"free","free"
"sugars","sugars"
"added","added"
"natural","natural"
"lactose","lactose"
"content","content"
"milk","milk"
"f4d0","f4d0"
"butyric","butyric"
"c4","c4"
"0","0"
"bta","bta"
"butanoic","butanoic"
"propanecarboxylic","propanecarboxylic"
"carboxylic","carboxylic"
"fatty","fatty"
"unpleasant","unpleasant"
"vomit","vomit"
"body","body"
"odor","odor"
"f6d0","f6d0"
"caproic","caproic"
"c6","c6"
"hexanoic","hexanoic"
"medium","medium"
"chain","chain"
"oily","oily"
"goat","goat"
"like","like"
"f8d0","f8d0"
"caprylic","caprylic"
"c8","c8"
"octanoic","octanoic"
"faint","faint"
"fruity","fruity"
"irritating","irritating"
"f10d0","f10d0"
"capric","capric"
"c10","c10"
"decanoic","decanoic"
"crystals","crystals"
"strong","strong"
"rancid","rancid"
"and","and"
"f11d0","f11d0"
"undecanoic","undecanoic"
"c11","c11"
"undecylic","undecylic"
"colourless","colourless"
"distinctive","distinctive"
"f12d0","f12d0"
"lauric","lauric"
"c12","c12"
"dodecanoic","dodecanoic"
"dodecylic","dodecylic"
"dodecoic","dodecoic"
"laurostearic","laurostearic"
"vulvic","vulvic"
"undecanecarboxylic","undecanecarboxylic"
"duodecylic","duodecylic"
"bay","bay"
"soap","soap"
"f14d0","f14d0"
"myristic","myristic"
"c14","c14"
"tetradecanoic","tetradecanoic"
"f15d0","f15d0"
"pentadecanoic","pentadecanoic"
"c15","c15"
"pentadecylic","pentadecylic"
"f16d0","f16d0"
"palmitic","palmitic"
"c16","c16"
"hexadecanoic","hexadecanoic"
"f18d0","f18d0"
"stearic","stearic"
"c18","c18"
"octadecanoic","octadecanoic"
"pungent","pungent"
"f20d0","f20d0"
"arachidic","arachidic"
"c20","c20"
"eicosanoic","eicosanoic"
"icosanoic","icosanoic"
"arachic","arachic"
"f22d0","f22d0"
"behenic","behenic"
"c22","c22"
"docosanoic","docosanoic"
"docosanoate","docosanoate"
"hydrofol","hydrofol"
"f24d0","f24d0"
"lignoceric","lignoceric"
"c24","c24"
"tetracosanoic","tetracosanoic"
"f14d1cn5","f14d1cn5"
"myristoleic","myristoleic"
"1","1"
"tetradecenoic","tetradecenoic"
"myristolenic","myristolenic"
"oleomyristic","oleomyristic"
"omega","omega"
"5","5"
"monounsaturated","monounsaturated"
"mono","mono"
"f16d1cn7","f16d1cn7"
"palmitoleic","palmitoleic"
"hexadec","hexadec"
"enoic","enoic"
"hexadecenoic","hexadecenoic"
"7","7"
"f18d1cn9","f18d1cn9"
"oleic","oleic"
"1n9","1n9"
"octadec","octadec"
"octadecenoic","octadecenoic"
"9","9"
"f18d1tn9","f18d1tn9"
"elaidic","elaidic"
"1n9t","1n9t"
"trans","trans"
"waxy","waxy"
"f20d1cn9","f20d1cn9"
"eicosenoic","eicosenoic"
"gondoic","gondoic"
"eicos","eicos"
"icosenoic","icosenoic"
"icos","icos"
"f22d1cn9","f22d1cn9"
"erucic","erucic"
"docos","docos"
"f24d1cn9","f24d1cn9"
"nervonic","nervonic"
"tetracos","tetracos"
"tetracosenoic","tetracosenoic"
"f18d2cn6","f18d2cn6"
"linoleic","linoleic"
"2n6","2n6"
"octadeca","octadeca"
"dienoic","dienoic"
"octadecadienoic","octadecadienoic"
"6","6"
"polyunsaturated","polyunsaturated"
"poly","poly"
"f20d2n6","f20d2n6"
"eicosadienoic","eicosadienoic"
"2","2"
"eicosa","eicosa"
"icosa","icosa"
"f22d2n6","f22d2n6"
"docosadienoic","docosadienoic"
"docosa","docosa"
"f18d3n3","f18d3n3"
"linolenic","linolenic"
"3n3","3n3"
"ala","ala"
"lna","lna"
"octadecatrienoic","octadecatrienoic"
"trienoic","trienoic"
"3","3"
"f20d3n6","f20d3n6"
"eicosatrienoic","eicosatrienoic"
"3n6","3n6"
"f20d4n6","f20d4n6"
"arachidonic","arachidonic"
"4n6","4n6"
"aa","aa"
"ara","ara"
"eicosatetraenoic","eicosatetraenoic"
"tetraenoic","tetraenoic"
"arachidonate","arachidonate"
"f20d5n3","f20d5n3"
"eicosapentaenoic","eicosapentaenoic"
"5n3","5n3"
"epa","epa"
"icosapentaenoic","icosapentaenoic"
"timnodonic","timnodonic"
"pentaenoic","pentaenoic"
"f22d5n3","f22d5n3"
"docosapentaenoic","docosapentaenoic"
"dpa","dpa"
"f22d6n3","f22d6n3"
"docosahexaenoic","docosahexaenoic"
"6n3","6n3"
"dha","dha"
"hexaenoic","hexaenoic"
"cervonic","cervonic"
"doconexent","doconexent"
"fasat","fasat"
"acids","acids"
"tsfa","tsfa"
"fams","fams"
"tmufa","tmufa"
"fapu","fapu"
"tpufa","tpufa"
"cholc","cholc"
"cholesterol","cholesterol"
"cholesterin","cholesterin"
"cholesteryl","cholesteryl"
"alcohol","alcohol"
"zoosterol","zoosterol"
"animal","animal"
"sterol","sterol"
"his","his"
"histidine","histidine"
"amino","amino"
"ile","ile"
"isoleucine","isoleucine"
"i","i"
"leu","leu"
"leucine","leucine"
"l","l"
"lys","lys"
"lysine","lysine"
"met","met"
"methionine","methionine"
"cys","cys"
"cysteine","cysteine"
"phe","phe"
"phenylalanine","phenylalanine"
"f","f"
"thr","thr"
"threonine","threonine"
"t","t"
"trp","trp"
"tryptophan","tryptophan"
"w","w"
"val","val"
"valine","valine"
"v","v"
"alanine","alanine"
"arg","arg"
"arginine","arginine"
"asp","asp"
"aspartic","aspartic"
"glu","glu"
"gly","gly"
"glycine","glycine"
"pro","pro"
"proline","proline"
"ser","ser"
"serine","serine"
"s","s"
"tyr","tyr"
"tyrosine","tyrosine"
"y","y"
"oxalt","oxalt"
"oxalate","oxalate"
"ox","ox"
"ethanedioate","ethanedioate"
"oxalic","oxalic"
"organic","organic"
"oxals","oxals"
"oxali","oxali"
"caconac","caconac"
"cis","cis"
"aconitic","aconitic"
"achilleic","achilleic"
"equisetic","equisetic"
"citridinic","citridinic"
"pyrocitric","pyrocitric"
"citac","citac"
"citric","citric"
"hydroxypropane","hydroxypropane"
"tricarboxylic","tricarboxylic"
"fumac","fumac"
"fumaric","fumaric"
"butenedioic","butenedioic"
"but","but"
"enedioic","enedioic"
"ethylenedicarboxylic","ethylenedicarboxylic"
"allomaleic","allomaleic"
"boletic","boletic"
"donitic","donitic"
"lichenic","lichenic"
"malac","malac"
"malic","malic"
"hydroxybutanedioic","hydroxybutanedioic"
"hydroxysuccinic","hydroxysuccinic"
"quinac","quinac"
"quinic","quinic"
"tetrahydroxycyclohexanecarboxylic","tetrahydroxycyclohexanecarboxylic"
"tetrahydroxy","tetrahydroxy"
"cyclohexanecarboxylic","cyclohexanecarboxylic"
"cyclitol","cyclitol"
"cyclic","cyclic"
"polyol","polyol"
"sucac","sucac"
"succinic","succinic"
"butandioic","butandioic"
"dicarboxylic","dicarboxylic"
"tarac","tarac"
"tartaric","tartaric"
"dihydroxybutanedioic","dihydroxybutanedioic"
"dihydroxysuccinic","dihydroxysuccinic"
"threaric","threaric"
"racemic","racemic"
"uvic","uvic"
"paratartaric","paratartaric"
"dhbenzac34","dhbenzac34"
"3,4","3,4"
"dihydroxy","dihydroxy"
"benzoic","benzoic"
"dihydroxybenzoic","dihydroxybenzoic"
"polyphenol","polyphenol"
"phenolic","phenolic"
"phyto","phyto"
"hbenzal3","hbenzal3"
"hydroxy","hydroxy"
"benzaldehyde","benzaldehyde"
"hydroxybenzaldehyde","hydroxybenzaldehyde"
"aldehyde","aldehyde"
"pcathac","pcathac"
"protocatechuic","protocatechuic"
"pca","pca"
"protocatechuate","protocatechuate"
"light","light"
"vanlac","vanlac"
"vanillic","vanillic"
"vanillin","vanillin"
"methoxybenzoic","methoxybenzoic"
"anisic","anisic"
"vanillate","vanillate"
"aromatic","aromatic"
"gallac","gallac"
"gallic","gallic"
"trihydroxybenzoic","trihydroxybenzoic"
"trihydroxy","trihydroxy"
"pale","pale"
"fawn","fawn"
"cinmac","cinmac"
"cinnamic","cinnamic"
"phenylprop","phenylprop"
"phenylacrylic","phenylacrylic"
"cinnamylic","cinnamylic"
"benzenepropenoic","benzenepropenoic"
"hydroxycinnamic","hydroxycinnamic"
"monoclinic","monoclinic"
"coumaco","coumaco"
"o","o"
"coumaric","coumaric"
"ortho","ortho"
"hydroxyphenyl","hydroxyphenyl"
"prop","prop"
"propenoic","propenoic"
"coumacp","coumacp"
"para","para"
"acrylic","acrylic"
"caffac","caffac"
"caffeic","caffeic"
"dihydroxyphenyl","dihydroxyphenyl"
"caffeate","caffeate"
"cinnamate","cinnamate"
"dihydroxybenzeneacrylic","dihydroxybenzeneacrylic"
"chlrac","chlrac"
"chlorogenic","chlorogenic"
"cqa","cqa"
"dihydroxycinnamoyl","dihydroxycinnamoyl"
"quinate","quinate"
"caffeoylquinate","caffeoylquinate"
"caffeoylquinic","caffeoylquinic"
"chlorogenate","chlorogenate"
"heriguard","heriguard"
"ester","ester"
"ferac","ferac"
"ferulic","ferulic"
"methoxyphenyl","methoxyphenyl"
"methoxy","methoxy"
"methoxycinnamic","methoxycinnamic"
"ferulate","ferulate"
"coniferic","coniferic"
"apigen","apigen"
"apigenin","apigenin"
"flavone","flavone"
"flavonoid","flavonoid"
"polyhydroxyphenol","polyhydroxyphenol"
"hydroxyl","hydroxyl"
"trihydroxyflavone","trihydroxyflavone"
"apigenine","apigenine"
"chamomile","chamomile"
"apigenol","apigenol"
"spigenin","spigenin"
"versulin","versulin"
"aglycone","aglycone"
"glycoside","glycoside"
"apigen6cgls","apigen6cgls"
"gluoside","gluoside"
"isovitexin","isovitexin"
"homovitexin","homovitexin"
"saponaretin","saponaretin"
"apigen7onshps","apigen7onshps"
"neohesperidoside","neohesperidoside"
"rhoifolin","rhoifolin"
"luteol","luteol"
"luteolin","luteolin"
"luteolol","luteolol"
"digitoflavone","digitoflavone"
"flacitran","flacitran"
"luteoline","luteoline"
"kaemf","kaemf"
"kaempferol","kaempferol"
"flavonol","flavonol"
"kaempherol","kaempherol"
"robigenin","robigenin"
"pelargidenolon","pelargidenolon"
"rhamnolutein","rhamnolutein"
"rhamnolutin","rhamnolutin"
"populnetin","populnetin"
"trifolitin","trifolitin"
"kempferol","kempferol"
"swartziol","swartziol"
"querce","querce"
"quercetin","quercetin"
"bitter","bitter"
"flavor","flavor"
"sophoretin","sophoretin"
"meletin","meletin"
"quercetine","quercetine"
"xanthaurine","xanthaurine"
"quercetol","quercetol"
"quercitin","quercitin"
"quertine","quertine"
"flavin","flavin"
"querce3bdgls","querce3bdgls"
"glucoside","glucoside"
"isoquercetin","isoquercetin"
"isoquercitrin","isoquercitrin"
"isoquercitroside","isoquercitroside"
"isoquercitin","isoquercitin"
"trifoliin","trifoliin"
"isotrifolin","isotrifolin"
"isohyperoside","isohyperoside"
"isotrifoliin","isotrifoliin"
"glucopyranoside","glucopyranoside"
"querce3ortns","querce3ortns"
"rutinoside","rutinoside"
"rutin","rutin"
"rutoside","rutoside"
"sophorin","sophorin"
"phytomelin","phytomelin"
"birutan","birutan"
"eldrin","eldrin"
"globularicitrin","globularicitrin"
"violaquercitrin","violaquercitrin"
"querce3bgls","querce3bgls"
"galactoside","galactoside"
"hyperoside","hyperoside"
"hyperozide","hyperozide"
"hyperasid","hyperasid"
"hyperosid","hyperosid"
"hyperin","hyperin"
"isormt","isormt"
"isorhamnetin","isorhamnetin"
"methylquercetin","methylquercetin"
"isorhamnetol","isorhamnetol"
"isorhamentin","isorhamentin"
"isorhamnetine","isorhamnetine"
"rhamnetin","rhamnetin"
"methoxyquercetin","methoxyquercetin"
"myrct","myrct"
"myricetin","myricetin"
"cannabiscetin","cannabiscetin"
"myricetol","myricetol"
"myricitin","myricitin"
"rsvrtol","rsvrtol"
"resvertrol","resvertrol"
"stilbenoid","stilbenoid"
"phenylpropanoid","phenylpropanoid"
"trihydroxystilbene","trihydroxystilbene"
"stilbenetriol","stilbenetriol"
"phytoalexin","phytoalexin"
"hespt","hespt"
"hesperetin","hesperetin"
"eriodictyol","eriodictyol"
"flavanone","flavanone"
"flavanoid","flavanoid"
"narng","narng"
"naringenin","naringenin"
"naringetol","naringetol"
"salipurol","salipurol"
"salipurpol","salipurpol"
"trihydroxyflavanone","trihydroxyflavanone"
"hespd","hespd"
"hesperdin","hesperdin"
"flavan","flavan"
"daidzn","daidzn"
"daidzein","daidzein"
"formononetin","formononetin"
"isoflavone","isoflavone"
"phytoestrogens","phytoestrogens"
"isoflavonoid","isoflavonoid"
"prism","prism"
"dihydroxyisoflavone","dihydroxyisoflavone"
"daidzeol","daidzeol"
"isoaurostatin","isoaurostatin"
"gnstein","gnstein"
"genistein","genistein"
"biochanin","biochanin"
"angiogenesis","angiogenesis"
"inhibitor","inhibitor"
"epicatec","epicatec"
"epicatechin","epicatechin"
"flavanol","flavanol"
"catechin","catechin"
"epicategc","epicategc"
"epigallo","epigallo"
"epicatgc3gal","epicatgc3gal"
"gallate","gallate"
"egcg","egcg"
"catec","catec"
"+","+"
"cianidanol","cianidanol"
"cyanidanol","cyanidanol"
"catechinic","catechinic"
"catechuic","catechuic"
"cianidol","cianidol"
"dexcyanidanol","dexcyanidanol"
"flavanpentol","flavanpentol"
"galcatecgal","galcatecgal"
"gallocatechin","gallocatechin"
"gcg","gcg"
"galcatec","galcatec"
"gc","gc"
"gallocatechol","gallocatechol"
"syrgac","syrgac"
"syringic","syringic"
"sinpac","sinpac"
"sinapinic","sinapinic"
"sinapic","sinapic"
"dimethoxycinnamic","dimethoxycinnamic"
"ellgac","ellgac"
"ellagic","ellagic"
"dilactone","dilactone"
"hexahydroxydiphenic","hexahydroxydiphenic"
"antiproliferative","antiproliferative"
"polyph","polyph"
"polyphenols","polyphenols"
"rafs","rafs"
"raffinose","raffinose"
"rafinosa","rafinosa"
"gossypose","gossypose"
"melitose","melitose"
"melitriose","melitriose"
"galactosylsucrose","galactosylsucrose"
"fructofuranosyl","fructofuranosyl"
"galactopyranosyl","galactopyranosyl"
"trisaccharide","trisaccharide"
"oligosaccharide","oligosaccharide"
"stas","stas"
"stachyose","stachyose"
"tetrasaccharide","tetrasaccharide"
"vers","vers"
"verbascose","verbascose"
"pentasaccharide","pentasaccharide"
"ajgs","ajgs"
"ajugose","ajugose"
"hexasaccharide","hexasaccharide"
"camt","camt"
"campesterol","campesterol"
"phytosterol","phytosterol"
"plant","plant"
"phytosteroid","phytosteroid"
"steroid","steroid"
"campestanol","campestanol"
"stgstr","stgstr"
"stigmasterol","stigmasterol"
"wulzen","wulzen"
"anti","anti"
"stiffness","stiffness"
"factor","factor"
"stostrb","stostrb"
"sitosterol","sitosterol"
"soild","soild"
"phytac","phytac"
"phytate","phytate"
"ip6","ip6"
"phytic","phytic"
"inositol","inositol"
"hexakisphosphate","hexakisphosphate"
"polyphosphate","polyphosphate"
"cyclohexane","cyclohexane"
"hexayl","hexayl"
"hexakis","hexakis"
"dihydrogen","dihydrogen"
"phosphate","phosphate"
"salt","salt"
"sapon","sapon"
"saponin","saponin"
"triterpene","triterpene"
"triterpenoid","triterpenoid"
"amphipathic","amphipathic"
"lipophilic","lipophilic"
"hydrophilic","hydrophilic"
"foaming","foaming"
"vitb","vitb"
"vitd","vitd"
"vitk","vitk"
"tocph","tocph"
"tocopherols","tocopherols"
"toctr","toctr"
"tocotrienols","tocotrienols"
"amiace","amiace"
"amiacce","amiacce"
"conditionally","conditionally"
"amiacne","amiacne"
"non","non"
"amiac","amiac"
"orgac","orgac"
"fauns","fauns"
"good","good"
"healthy","healthy"
"faess","faess"
"facn3","facn3"
"ω","ω"
"facn6","facn6"
"facn9","facn9"
"famscis","famscis"
"fatrn","fatrn"
"bad","bad"
"unhealthy","unhealthy"
"harmful","harmful"
"detrimental","detrimental"
"damaging","damaging"
"olsac","olsac"
"oligosaccharides","oligosaccharides"
"polymer","polymer"
"complex","complex"
"phystr","phystr"
"phytosterols","phytosterols"
"stanol","stanol"
"mnrleq","mnrleq"
"minerals","minerals"
"mnrlet","mnrlet"
"mnrlpet","mnrlpet"
"possibly","possibly"
"mnrlnet","mnrlnet"
"mnrltx","mnrltx"
"carot","carot"
"carotenes","carotenes"
"carotin","carotin"
"photosythetic","photosythetic"
"xantp","xantp"
"xanthophylls","xanthophylls"
"phylloxanthin","phylloxanthin"
"cartbeq","cartbeq"
"equivalents","equivalents"
"previtamin","previtamin"
"vita","vita"
"vit","vit"
"vitamins","vitamins"
